player_name,actual_value_end_mln,predicted_value_end_mln,residual_value_end_mln
Shane Duffy,5.0,7.2540636,-2.254063606262207
Roberto Firmino,32.0,33.34743,-1.3474311828613281
Alejo Veliz,9.0,13.35744,-4.357439994812012
Riyad Mahrez,35.0,37.00279,-2.002788543701172
Pedro Porro,45.0,48.044655,-3.0446548461914062
Joe Willock,22.0,23.847647,-1.847646713256836
Ross Barkley,20.0,19.033499,0.9665012359619141
Pervis Estupinan,32.0,22.482492,9.517507553100586
Eddie Nketiah,30.0,28.743547,1.2564525604248047
James Garner,22.0,20.084091,1.9159088134765625
Emiliano Buendia,14.5,21.792265,-7.292264938354492
Paul Pogba,48.0,47.306923,0.6930770874023438
Bruno Fernandes,90.0,67.26248,22.737518310546875
Mason Holgate,18.0,19.860245,-1.8602447509765625
Richarlison,52.0,55.254913,-3.254913330078125
Josko Gvardiol,75.0,65.215775,9.784225463867188
Youri Tielemans,55.0,46.84849,8.151508331298828
Anthony Elanga,0.8,13.130709,-12.330708694458007
Douglas Luiz,70.0,57.444294,12.555706024169922
Joao Pedro,45.0,36.769104,8.23089599609375
Jean-Philippe Mateta,20.0,14.143353,5.856646537780762
Michy Batshuayi,10.0,14.9057255,-4.905725479125977
Kyle Walker,28.0,33.67916,-5.679161071777344
Declan Rice,80.0,65.850266,14.149734497070312
Matej Vydra,4.0,8.794126,-4.794125556945801
Emerson Royal,25.0,28.285862,-3.2858619689941406
Bruno Fernandes,75.0,68.92484,6.075157165527344
Pervis Estupinan,30.0,31.364544,-1.3645439147949219
Harvey Elliott,35.0,36.635605,-1.6356048583984375
Ricardo Pereira,10.0,17.757301,-7.757301330566406
Tom Cairney,2.0,8.217481,-6.217480659484863
Miguel Almiron,17.5,17.791664,-0.29166412353515625
Chris Wood,10.0,8.005866,1.9941339492797852
Daniel Podence,25.0,17.431364,7.568635940551758
John Egan,9.5,11.226771,-1.726771354675293
Patrick Cutrone,15.5,27.699892,-12.199892044067383
Albert Sambi Lokonga,15.0,13.844382,1.1556177139282227
Daniel Podence,20.0,21.801008,-1.8010082244873047
